file,status
raw\wiki_scans\Wikipedia_02\HP\150\s11_92.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_99.tif,ok
raw\wiki_scans\Wikipedia_02\HP\300\s11_54.tif,ok
raw\wiki_scans\Wikipedia_02\HP\300\s11_66.tif,ok
raw\wiki_scans\Wikipedia_02\HP\300\s11_84.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_45.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_48.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_49.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_52.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_57.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_69.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_76.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_78.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_80.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_83.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\150\s1_86.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_41.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_55.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_70.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_71.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_73.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_74.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_75.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_76.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_77.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_78.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-1\300\s1_79.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_40.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_52.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_53.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_64.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_66.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_67.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_69.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_74.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_75.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_76.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_78.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_79.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_81.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_83.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\150\s2_85.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_1.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_102.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_103.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_104.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_105.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_106.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_108.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_73.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_78.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_88.tif,ok
raw\wiki_scans\Wikipedia_03\Canon120-2\300\s2_99.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_58.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_67.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_75.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_77.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_79.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_80.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_81.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_83.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_84.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\150\s3_87.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_100.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_101.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_102.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_106.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_107.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_108.tif,ok
raw\wiki_scans\Wikipedia_03\Canon220\300\s3_21.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\150\s4_102.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\150\s4_105.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\150\s4_107.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\150\s4_99.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_1.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_104.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_105.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_106.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_107.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_108.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_2.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_3.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_4.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_40.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_72.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_79.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_95.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-1\300\s4_98.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_56.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_58.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_59.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_62.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_74.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_75.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_77.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_79.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_80.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_83.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_84.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_86.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\150\s5_88.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_79.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_80.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_81.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_82.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_83.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_84.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_85.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_86.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_87.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_88.tif,ok
raw\wiki_scans\Wikipedia_03\Canon9000-2\300\s5_89.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_100.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_62.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_65.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_66.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_68.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_70.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_77.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_80.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_84.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_85.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_87.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_91.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_94.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_96.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\150\s6_98.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_65.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_66.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_67.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_68.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_69.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_70.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_71.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_72.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_73.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_74.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_76.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-1\300\s6_78.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-2\150\s7_105.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV370-2\150\s7_108.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_100.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_64.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_65.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_79.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_80.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_81.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_90.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_91.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_92.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_94.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_95.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_96.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-1\150\s8_99.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_47.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_49.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_59.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_66.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_67.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_69.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_72.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_73.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_74.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_76.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_79.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\150\s9_80.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_54.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_55.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_56.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_57.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_58.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_59.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_60.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_61.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_62.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_63.tif,ok
raw\wiki_scans\Wikipedia_03\EpsonV39-2\300\s9_64.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_45.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_58.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_63.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_64.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_67.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_69.tif,ok
raw\wiki_scans\Wikipedia_03\HP\150\s11_70.tif,ok
raw\wiki_scans\Wikipedia_03\HP\300\s11_101.tif,ok
raw\wiki_scans\Wikipedia_03\HP\300\s11_103.tif,ok
raw\wiki_scans\Wikipedia_03\HP\300\s11_106.tif,ok
raw\wiki_scans\Wikipedia_03\HP\300\s11_107.tif,ok
raw\wiki_scans\Wikipedia_03\HP\300\s11_108.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_1.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_15.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_2.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_21.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_23.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_36.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_41.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_51.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_53.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_58.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_60.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_61.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_62.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\150\s1_64.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_66.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_67.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_68.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_69.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_70.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_71.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_72.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_73.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-1\300\s1_74.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_103.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_104.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_108.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_29.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_30.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_37.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_50.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_51.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_68.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_73.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_75.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_78.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_79.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_81.tif,ok
raw\wiki_scans\Wikipedia_04\Canon120-2\150\s2_90.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_103.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_39.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_44.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_56.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_58.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_61.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_72.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_79.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\150\s3_82.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_50.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_51.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_52.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_56.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_58.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_59.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_60.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_61.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_62.tif,ok
raw\wiki_scans\Wikipedia_04\Canon220\300\s3_63.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_101.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_12.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_22.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_29.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_38.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_5.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_58.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_62.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_63.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_72.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_78.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_81.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_84.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_86.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_88.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_9.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_94.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_95.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_96.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_97.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\150\s4_99.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-1\300\s4_61.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_16.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_20.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_27.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_42.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_44.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_47.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_48.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_59.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_70.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_74.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_77.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_78.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_79.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_82.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_83.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\150\s5_84.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_14.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_69.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_70.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_71.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_72.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_73.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_74.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_75.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_76.tif,ok
raw\wiki_scans\Wikipedia_04\Canon9000-2\300\s5_78.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\150\s6_106.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\150\s6_94.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\150\s6_96.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\150\s6_99.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_70.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_72.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_73.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_74.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_75.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_76.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_77.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_78.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-1\300\s6_80.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\150\s7_102.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\150\s7_77.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\150\s7_86.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\150\s7_94.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\150\s7_97.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_11.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_82.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_88.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_90.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_91.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_92.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_93.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_94.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_95.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_96.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_97.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV370-2\300\s7_98.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_16.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_19.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_35.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_49.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_63.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_77.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_78.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_79.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_80.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_82.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_83.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_86.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-1\150\s8_87.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\150\s9_106.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\150\s9_64.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\150\s9_75.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\150\s9_77.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\150\s9_83.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\150\s9_98.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_100.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_89.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_90.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_91.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_92.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_93.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_94.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_95.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV39-2\300\s9_96.tif,ok
raw\wiki_scans\Wikipedia_04\EpsonV550\150\s10_10.tif,ok
